id,price
4517,13146.828504714898
4518,1656.352868784811
4519,15384.576291243093
4520,558.8658277313162
4521,6514.507022020402
4522,7158.519272653443
4523,8815.382673352546
4524,1228.974541846126
4525,3077.229542078184
4526,791.3575967347438
4527,4606.899878062378
4528,3331.0859310593046
4529,2985.7928165898375
4530,9987.86392341644
4531,4206.4156112273295
4532,1009.2417870829869
4533,888.8246486154935
4534,1810.861136167986
4535,3899.8871536996953
4536,1801.3308132303891
4537,15095.391260310103
4538,4542.692293640291
4539,2613.486277417015
4540,1671.01221754724
4541,707.6614460908376
4542,1753.0598530617426
4543,1025.7148263063648
4544,3204.8876443703016
4545,861.6795375383895
4546,740.5897168592277
4547,2737.3973409628966
4548,7109.993743826472
4549,2410.90273047727
4550,1113.1079674789419
4551,479.9589074012352
4552,1007.7947906245421
4553,6765.442672473715
4554,9541.750083480856
4555,640.4470434270035
4556,2696.0776895422873
4557,1344.9913870924217
4558,4427.9204527699885
4559,918.3150392772428
4560,1654.8300370411869
4561,7368.258736465906
4562,1208.1025011724257
4563,2818.398217858166
4564,3101.4960100660883
4565,16653.439458487
4566,13739.790003435817
4567,1833.1183215465767
4568,2802.285009883117
4569,970.0677881857981
4570,1575.3497399901187
4571,1329.2413652767048
4572,13553.09190143007
4573,5306.851081774108
4574,2029.060008090204
4575,6566.259715283803
4576,1260.8142114300517
4577,924.9211624589979
4578,746.0316261101422
4579,816.9250339801354
4580,12641.12710645055
4581,11884.25351922168
4582,3101.787067389842
4583,741.8177256876068
4584,1389.9866491134876
4585,2730.229781842785
4586,5547.622894811939
4587,4585.644787266221
4588,7408.589117781004
4589,6638.488678390856
4590,1460.2713320521284
4591,1826.6100306643082
4592,1110.7832715752047
4593,3875.9661204364706
4594,6136.757480526553
4595,5270.446182178089
4596,9023.01467266473
4597,3082.230949595821
4598,6023.7346052142
4599,706.5970556206369
4600,14489.813315383906
4601,5680.473063553907
4602,2248.7021484375
4603,820.6480372824266
4604,7421.9404394832245
4605,8928.643684273598
4606,663.545890819475
4607,2091.075516302064
4608,3796.282213599486
4609,8548.782173141088
4610,1973.0089020531218
4611,1876.454299415878
4612,10522.784496170965
4613,1317.721065125446
4614,1236.3108131506133
4615,766.1355087078563
4616,7640.633183209293
4617,4651.3352873669455
4618,519.7275983647404
4619,9696.70502913601
4620,2408.617643307876
4621,15800.201400151873
4622,770.6184015532348
4623,602.3546635311337
4624,2050.7161311713376
4625,959.3008239573809
4626,1829.1232635910487
4627,451.45879048426707
4628,16134.686155289633
4629,2369.3368580509414
4630,4286.56854172675
4631,1043.280959189443
4632,16493.4816180334
4633,6677.818457347816
4634,1360.839059748733
4635,6375.96849460735
4636,919.0983432014375
4637,1006.4340235662329
4638,747.8316069301692
4639,1735.8925675050266
4640,1134.855565873919
4641,3103.0814170543026
4642,11476.038464815498
4643,965.5430059243176
4644,3102.281537150169
4645,4994.291849357633
4646,8356.024608247937
4647,2751.7110093534197
4648,4748.111956738594
4649,922.0689543627936
4650,2284.542439654875
4651,4663.39054849638
4652,16704.234865728835
4653,521.2416814361848
4654,11732.697152266508
4655,811.6917030509888
4656,9869.944876514115
4657,833.1619350923539
4658,3154.647566763323
4659,1816.756007694059
4660,10089.016535547276
4661,4916.313271996394
4662,2595.106966519605
4663,4282.879970667222
4664,1002.6108239681598
4665,4465.640933856934
4666,6087.263825038834
4667,846.1545049230864
4668,4352.9977638212085
4669,6174.223598707001
4670,2766.0819685631272
4671,11299.561726321626
4672,5703.239093805389
4673,10333.758881133981
4674,6122.826640754437
4675,2383.144682930467
4676,3819.605499802475
4677,5304.114186031583
4678,1015.7750640227873
4679,5358.098648163706
4680,726.5814606397498
4681,666.4165297694977
4682,8243.836516459965
4683,515.6255082627717
4684,5808.384211174083
4685,1245.8596145413567
4686,1001.0108922102853
4687,3786.8621424988196
4688,905.255169895389
4689,5293.983162547828
4690,2574.6347930352413
4691,8109.048691626015
4692,1135.7028207518943
4693,410.5481576361737
4694,779.807239784715
4695,10433.752870527118
4696,4132.593888725497
4697,2764.3663637069576
4698,4815.06525461164
4699,7062.828219275383
4700,2027.190926384624
4701,504.33042254560127
4702,5343.995889982835
4703,1837.342784322627
4704,2107.62974117084
4705,14428.105563619925
4706,2916.5693696630906
4707,986.6630340625794
4708,1304.5284634484835
4709,1775.4813765593822
4710,587.6206176245942
4711,4211.795349148333
4712,4600.232703552386
4713,1104.8047985599144
4714,2374.194764694674
4715,1915.1848473023638
4716,14750.547495641624
4717,721.3901602759532
4718,14099.798591152114
4719,880.0558957649475
4720,11494.843121241736
4721,4561.982238470604
4722,1614.1004168041006
4723,4399.192765386149
4724,5621.839028772695
4725,7488.636938965775
4726,2204.1556716433943
4727,1202.9183037138266
4728,608.1351984231869
4729,2258.2188676544974
4730,1189.9056864283973
4731,3069.296903305437
4732,7692.247022629268
4733,616.5698838069916
4734,8449.884221000253
4735,4668.907887871712
4736,4283.410058752464
4737,1305.5969701022007
4738,1939.6720752300087
4739,1735.6745635311647
4740,1734.2831928111736
4741,4152.393359268712
4742,592.6566514321185
4743,3733.5305314219836
4744,663.7829883259847
4745,16123.457731308243
4746,736.32589388039
4747,4531.519809164512
4748,563.4723526998565
4749,849.9180206781145
4750,3497.9349168534227
4751,414.28841489939873
4752,497.27970394732574
4753,635.1651718693893
4754,1062.268788960449
4755,4587.014207742376
4756,450.814353993766
4757,919.0233045255449
4758,521.9735776285785
4759,2533.676275424571
4760,465.3737116851557
4761,660.9492643945775
4762,3643.048566324382
4763,9121.799298897093
4764,2310.272910185054
4765,2433.5388485524545
4766,656.4067387912735
4767,1074.925807448619
4768,530.1958066698213
4769,6057.623647962441
4770,14121.63268899911
4771,1262.7651631999024
4772,1063.456700526708
4773,2119.612196012616
4774,1503.177328576358
4775,9513.890720105475
4776,914.9745191645295
4777,2251.396402864541
4778,3159.9702244368546
4779,667.2668883245387
4780,8428.30214115986
4781,1345.1618874133242
4782,612.0285852282436
4783,791.776120577069
4784,887.1312054778529
4785,4300.716155261101
4786,1524.2338806231044
4787,606.6910295773329
4788,603.9942487199262
4789,505.53179236832494
4790,11620.04068328923
4791,519.9217193782995
4792,15830.372420569727
4793,551.6372374015918
4794,1188.874937803309
4795,3374.675279550135
4796,543.4532530983489
4797,1577.6620301420282
4798,9683.503466628244
4799,852.0449932303802
4800,3998.1234641529973
4801,9398.281532813426
4802,530.1756732053635
4803,13130.367171567117
4804,747.71442669494
4805,7609.400151990309
4806,2630.3693893983136
4807,15036.187492841944
4808,1808.4856184276514
4809,5814.811599278739
4810,1035.7654397695403
4811,767.6256006496096
4812,7419.591187646642
4813,15677.395606970318
4814,914.7895300432197
4815,1983.0337008930126
4816,14604.859500259665
4817,10259.650539776014
4818,7632.3718019630915
4819,787.3059924264147
4820,10078.146405178028
4821,809.5091975047982
4822,2073.343113094828
4823,2979.0104592010857
4824,2212.2954332116783
4825,4592.658758895139
4826,2551.45852157522
4827,9586.814535682324
4828,1936.3614483331185
4829,9756.797454557216
4830,2995.518222108884
4831,412.16941302034684
4832,4845.498497472039
4833,581.1562818486666
4834,4370.031343027502
4835,15565.879834785816
4836,696.5241911221791
4837,12166.133049656324
4838,4604.980119179064
4839,946.6245744986667
4840,1724.518658273474
4841,17885.258736375796
4842,746.7315785063158
4843,2309.6672413152082
4844,727.0295537277733
4845,2126.5261892813614
4846,8797.121028929025
4847,1108.5935876426167
4848,811.918366012684
4849,693.4246022814999
4850,1956.647253697539
4851,686.7329434744388
4852,2130.597816448131
4853,988.2121737228169
4854,5575.799570469809
4855,5941.45721088131
4856,1662.8634786074683
4857,694.7558031201128
4858,3318.037171582755
4859,6950.579003925068
4860,2268.636237602255
4861,4028.7540978193188
4862,926.7034961092637
4863,1020.3922139709208
4864,1045.6039053327972
4865,886.6052529102898
4866,713.2804310294025
4867,908.4285331897926
4868,2209.1226138404077
4869,4231.50497996293
4870,5440.920264155749
4871,1081.0613236304062
4872,692.2146912423462
4873,2559.077798933552
4874,1260.4560416946074
4875,1060.100803720739
4876,768.8675171193673
4877,3339.2024041501772
4878,1392.5195084023815
4879,8727.229178697247
4880,1078.5321288927632
4881,2038.9416466380383
4882,4987.577908985177
4883,2453.3833558309707
4884,11150.625862190258
4885,1204.0135475302307
4886,14494.947083213632
4887,7085.626508072666
4888,7749.0648224059605
4889,754.8188806924444
4890,12433.152561442921
4891,769.902471983011
4892,2631.671872792597
4893,11776.777201248251
4894,12622.621455479479
4895,4885.87039510985
4896,7264.30352408872
4897,1734.2872083731945
4898,811.8370940563631
4899,7081.194549357613
4900,1147.9574582878872
4901,9385.362830499287
4902,6915.771926074057
4903,696.881601576827
4904,14079.952230232906
4905,2129.7186324279974
4906,3756.863632442621
4907,1253.6675618706577
4908,1516.5306792089887
4909,500.3466796875
4910,6456.559362172594
4911,1682.712989421053
4912,7198.644211213775
4913,4736.096686939288
4914,1952.7304869707048
4915,3467.42810337805
4916,6578.691905480464
4917,925.2761868607358
4918,6768.661014360112
4919,2081.2797347048227
4920,1017.2183880150909
4921,8030.8044831547595
4922,4187.521739336595
4923,2727.838616649122
4924,745.6348598946997
4925,7254.25218859009
4926,1245.481474712549
4927,5371.354886463326
4928,6241.86700969181
4929,4810.5731529428695
4930,2362.0097867624377
4931,4744.217939842128
4932,2407.947396721
4933,13639.739388391807
4934,1677.4439934879708
4935,1735.672203990049
4936,12606.402870121134
4937,802.6822139259598
4938,3809.5105044499182
4939,3096.180863606009
4940,696.644140179026
4941,1879.3468471074457
4942,14245.565134129161
4943,670.325519768613
4944,4202.53237314839
4945,654.5812715059237
4946,1244.6862248317875
4947,4706.3474259385175
4948,6653.067305350452
4949,5826.38555367464
4950,627.5983576005726
4951,4339.934691447606
4952,885.595327948087
4953,11455.850749983674
4954,3152.4918836663633
4955,698.5682958072239
4956,1669.89977532751
4957,1993.392359928355
4958,3530.230763430223
4959,8002.338617624687
4960,3803.186388771778
4961,2400.4115616574536
4962,4828.625225118277
4963,1374.6759841581993
4964,4178.553105300066
4965,15173.286639887696
4966,999.0828969482862
4967,14237.778532036917
4968,678.6103073724703
4969,2903.8549708107635
4970,517.3199783897056
4971,1819.2974171396222
4972,944.6486915729414
4973,8572.058283566226
4974,767.7039942186432
4975,1023.3326147309978
4976,4462.485811191673
4977,2829.518681491508
4978,3991.194873339765
4979,7504.619023756806
4980,873.7275953507706
4981,15274.177477325185
4982,16885.08359584746
4983,15154.952443864046
4984,5669.709701934534
4985,7282.812929332766
4986,15678.449584615715
4987,563.783962258229
4988,1129.388336997124
4989,3448.592238369523
4990,635.9054043915907
4991,1009.7775281526243
4992,427.9869995119884
4993,5396.176501241197
4994,1019.0874120089486
4995,2250.9269066336733
4996,717.3070939059021
4997,3329.7705486204873
4998,3484.755082753804
4999,2541.2377992168763
5000,2073.895076717813
5001,11914.320997458854
5002,689.4815856175236
5003,2702.9581759272814
5004,2403.242411945653
5005,523.4844376546565
5006,2426.2195914570148
5007,5319.85830479888
5008,611.3932984289744
5009,1754.0438111444416
5010,536.1006346521652
5011,9368.394381367732
5012,13247.963380442867
5013,8663.154816413598
5014,826.3535562166307
5015,460.457038518059
5016,1801.8248053578743
5017,2649.3985585370615
5018,2338.187628575223
5019,747.5391243440909
5020,573.7411937343522
5021,2128.6301303756104
5022,690.6011509414545
5023,7116.919896893564
5024,13432.553528413737
5025,7870.724436665694
5026,12258.287759790514
5027,7903.074761197488
5028,10818.550913214365
5029,2357.571603337619
5030,9040.68656577958
5031,5401.253996091573
5032,1253.708807385317
5033,6627.8370862215015
5034,2353.5968553430184
5035,1324.65750706654
5036,17341.41790541994
5037,469.69222977333897
5038,678.2649178359829
5039,474.4088117638895
5040,13081.225708480888
5041,14941.911214706603
5042,1040.3957209085388
5043,2668.98582176789
5044,3178.0301482240748
5045,12445.824817439086
5046,3613.3886657020216
5047,13483.327621853112
5048,2295.6374403557893
5049,1381.320326663945
5050,13140.230924909714
5051,980.505752353955
5052,1948.2671247494177
5053,1038.5143045657223
5054,929.4225335061634
5055,3852.729182913332
5056,1923.8275071820249
5057,2488.7932228160953
5058,6132.634724758995
5059,1302.2112413803216
5060,3498.1624691240836
5061,6122.245729962213
5062,5454.920253650313
5063,5108.533354355045
5064,10262.176633433073
5065,1127.7325868261632
5066,5135.074255213473
5067,5112.340221224807
5068,4667.465090700053
5069,4171.950276076088
5070,12331.84819778664
5071,1697.7149394113458
5072,3614.668990052957
5073,4950.845356151833
5074,743.7322818057473
5075,783.7017969693001
5076,6083.617108273697
5077,782.7222514684755
5078,1029.2098584765888
5079,4135.149573654964
5080,770.5901445127583
5081,554.8116229360286
5082,11213.68549796086
5083,604.2667707996849
5084,563.7513265455088
5085,1932.1485483308102
5086,4385.75773190517
5087,3658.5357683997386
5088,4820.859682808801
5089,609.6438283533324
5090,961.0332709815642
5091,642.3034853413308
5092,793.3283147614894
5093,5239.174410024338
5094,5874.2406828497
5095,794.598650008735
5096,634.2122784501595
5097,2108.8584910783093
5098,4792.470786078105
5099,3852.7325399066094
5100,6705.258807774285
5101,4324.6391355156
5102,1597.075702641118
5103,4655.354321226261
5104,848.9814798533594
5105,1073.1189785133909
5106,3082.488410521226
5107,1638.9446451366473
5108,1133.5452437108847
5109,9503.393064976472
5110,3105.852306883533
5111,2268.061315447676
5112,1354.9809860154128
5113,7469.297740287946
5114,3266.485712766638
5115,4736.212289333941
5116,4062.7377640406394
5117,2102.688546380423
5118,8720.439982077998
5119,562.7325692482584
5120,14058.97435955397
5121,6698.9149985713075
5122,4075.9287560503817
5123,2357.254077643008
5124,6780.954762278731
5125,3155.388261832566
5126,2701.3283506518897
5127,1899.0839465556544
5128,3396.8809337221114
5129,1271.4071380760233
5130,2681.8624812641215
5131,546.8283137227382
5132,3295.296134437739
5133,710.1467469519434
5134,3069.441091428344
5135,1351.8915778620083
5136,4609.632388035889
5137,14740.117095047568
5138,846.9411439447251
5139,1057.2614773169803
5140,3592.5010838845255
5141,4493.9591113767065
5142,1065.7953851303032
5143,8193.71145872679
5144,4182.212817428422
5145,1292.19500462182
5146,1979.1798070530076
5147,2496.162144220156
5148,11958.190900330996
5149,1015.1985189185793
5150,650.867659979192
5151,737.8597216033926
5152,498.05342483185484
5153,9196.932490872463
5154,569.0306272193598
5155,9795.587226852042
5156,773.9498094850227
5157,1401.244215257811
5158,11593.117383030234
5159,737.9769018386218
5160,8597.655809039503
5161,4906.462404340918
5162,796.1128031742678
5163,3148.2860364352323
5164,3376.680923820821
5165,2644.650386558765
5166,3413.4247896666134
5167,5187.753217696148
5168,7585.904614483174
5169,7346.616430062139
5170,3358.4853264427975
5171,2808.073435050891
5172,1683.6138107469367
5173,7153.283427765772
5174,3845.82688610307
5175,626.3568537322182
5176,3765.289696709239
5177,12420.882047384803
5178,2589.101396511652
5179,721.9636636404988
5180,881.492748035932
5181,1640.0747781024802
5182,1314.9362454652112
5183,890.1890466972909
5184,1714.6303411504978
5185,607.8620100084928
5186,4498.5051585709625
5187,8226.786512590968
5188,716.2459703672758
5189,518.0435166693441
5190,761.3935521373977
5191,5820.348402250906
5192,1331.9060203386537
5193,3457.6426551747722
5194,8059.629900824277
5195,5836.882361401298
5196,4007.2106998250906
5197,4570.716730882716
5198,6061.915632353038
5199,8523.104130624562
5200,5463.386087320467
5201,1074.8385553563267
5202,501.65811380875726
5203,2901.1098840772943
5204,3466.0625
5205,1695.8897740176396
5206,4513.4759075833545
